4.885548352608733436e-01,1.340808852300743093e+00,-1.023592305708996841e-01,-2.335590354472598218e+00,-1.122926488556134972e+00,-3.864125624656797320e-01,-1.150974228030609892e+00,-8.541740823959363960e-01,2.653254736346368214e-01,1.852898943981117652e+00,-6.902255638903640467e-01,3.926204285963765805e-01
1.116851127336040195e+00,2.769387962665381120e-01,-1.742546883257679813e+00,1.478369320753487370e+00,6.947227047507997799e-01,-5.070410286359583463e-02,-1.547697589225092152e-01,-5.934308028414422148e-02,-3.075112477654122767e-01,-9.771410561041498077e-01,-1.630123642542348650e+00,-2.228060293659265070e-02
1.764187849981470602e-01,-8.313515053679344513e-01,-1.836342883174262530e+00,-7.122926195050816034e-02,2.685552259388458207e+00,-2.805561030817511070e-01,-1.056524724585953479e+00,-6.473201752126060970e-01,1.973556276422879119e+00,-1.065457591917330221e-01,-2.184352430506932008e-01,9.379489507312172014e-01
-9.255509159251871232e-01,1.787104465972290557e+00,-4.142617032621164763e-01,-7.427934244176714884e-01,2.684791360856236153e+00,-3.018209259739436656e-01,1.809573379119674419e-01,9.777405024962194657e-01,8.384228356826862738e-01,9.545510535449757139e-01,-1.158142098064446568e+00,9.204781975583734566e-01
-6.410613170893836310e-01,2.989608119356419458e-01,8.507971859848999507e-01,-2.028649633582607414e+00,2.792479066714035341e+00,1.114883929208970503e+00,-2.247469491969582567e-01,-5.876718273832937101e-01,-5.474025018105300733e-01,-1.108971861887394272e+00,-7.726911058881039684e-01,6.385074774523442631e-01
-2.330130824614589979e+00,1.450836464419216210e+00,-5.275754304093253078e-01,2.242591638919390729e+00,3.254823619184935346e+00,-5.903661473279293581e-01,2.558194702752684124e-01,5.018086891906267111e-01,7.225988748039402498e-02,-1.762915252741506789e-01,-1.181639301226027561e+00,5.831983405432968892e-01
-7.770681486463569820e-01,-1.254361966295095554e+00,1.228181631621113185e-01,5.065412671595296290e-01,1.921304539641464304e+00,-9.385765853516033763e-01,-5.391663961303286845e-01,-5.449226282436603341e-01,-8.980841011051061973e-02,-7.416824053194680244e-02,8.442379351785610497e-01,2.550135185341154687e-01
-2.854990256878723986e+00,-2.190918826534750952e-01,-1.793824934271094351e+00,-9.850305920916133662e-01,7.358015547771343812e-01,4.266217396216299695e-01,-8.279377215433598725e-01,4.724922494509420923e-01,7.523509899881581919e-01,1.218317067797150433e+00,6.667790098877898197e-01,-1.805645805137503057e+00
-2.066671725048008224e+00,-1.167019994592964238e+00,-1.053272693779469416e+00,1.707486207117179688e+00,4.676681815498487937e-01,-8.218329237400465725e-01,2.420290336359887107e+00,5.298987531920715810e-01,1.042169457576829883e+00,-2.237435042144006569e+00,4.341984071798287159e-01,3.937517880102030521e-01
9.022841532520359253e-01,-2.147350562110304839e+00,-1.928795323560066111e+00,-3.399308650139477028e-01,-2.617161721014298892e-01,-1.204592217926232604e-02,-3.789338052171623006e-01,4.643733819546232433e-01,1.069498964666103724e+00,-6.970839462363322969e-01,-1.369877219236369292e+00,1.861995215366427370e-01
-1.173483150108039164e+00,-2.424793003224728682e+00,2.144196090676109556e-01,-2.068495177462057910e+00,1.954027800414957161e+00,1.544566566721398138e+00,9.966871541407422708e-01,-1.823385258560845379e-01,3.261994326797248434e-01,-1.442346800263485385e+00,8.687659018123290444e-01,1.016917361234260381e-01
-9.769063031855479418e-01,-1.506026109126778589e+00,7.094769799952648226e-01,-1.448293157934976705e+00,7.823494348838262447e-01,7.561821677278293130e-01,7.377985058947474917e-01,-1.237921706952902490e+00,2.564629881067553852e-01,-1.859753443439301046e+00,7.748668118272173944e-01,-2.700698370185831698e-01
-1.367458580888546882e+00,-2.279634030960649760e+00,-1.772305322226664703e+00,4.691819019975633775e-01,5.242250883140330275e-01,1.308460383211291544e+00,-4.077388019796856500e-01,-1.000792607536412776e-01,-8.106654079919842770e-01,-1.669156912737876697e+00,2.090640558396454018e+00,8.604013690384867408e-01
-1.370215290908407324e+00,-2.593838263915644760e+00,-7.254539268039715827e-01,6.738183703242419664e-01,-1.252933148494779880e+00,9.999829148165095827e-01,1.745817130250821414e+00,1.535730243622723590e+00,1.767886738623376086e+00,-2.407492312189794870e+00,-9.889070013623509903e-01,5.142787489552258506e-01
-9.169564956824204360e-01,-2.398655920631101779e+00,-9.021046850553436913e-01,-1.236198436756881236e+00,2.122729298057568048e+00,-2.954740568986985449e-01,-1.717162939514963738e-01,-5.085612878150622684e-01,6.109606445388213736e-01,-1.964172290499791584e+00,9.598247277489474483e-01,5.983454767336954250e-01
-1.716734226500136851e+00,-1.615960185533280358e+00,1.875962975225978213e-01,1.329680236376679758e+00,-1.664380054218834504e+00,-4.137343240838826236e-02,5.448056804719677571e-01,3.939261652820378878e-01,1.451477456566047319e+00,-1.414494769796722284e+00,-9.230952197214750687e-02,1.252835175991888761e-01
-6.883032099120964808e-01,-1.536389231311518166e+00,8.976038823560785751e-01,-9.518949233857856296e-01,-3.821650040685576344e-01,-1.171193608221572091e-01,5.496183344144867089e-01,1.662331638162282355e+00,1.098637606523327648e+00,-6.786134845188672715e-01,1.287989111145201870e-01,5.007835835465230812e-01
-9.770739633222579323e-01,-2.123384849762556481e+00,-8.159287231376576299e-01,-6.349361226009884174e-01,-6.395500369875799507e-01,-2.511916539238795987e-01,1.650766197281774705e-01,4.403204432430587317e-02,-4.275068121088128059e-01,-1.956947599094148171e-01,5.492398225752374019e-01,-2.060170715353065729e-01
8.328596847561486882e-01,9.875798145053851229e-01,-1.790878520213107228e+00,-1.537293410143534267e+00,1.117432749946209336e+00,-4.865725201329630933e-01,4.247136532672002307e-02,8.244250064905305209e-01,1.243236122962629864e+00,-1.981877779023061059e+00,-7.767097757190644103e-01,-3.467324024559346185e-01
-5.487752231709105422e-01,1.377226910709439700e+00,-1.085210721931042288e+00,2.610093411679106565e-02,3.427849829248096336e-01,2.879104829260310527e-01,1.685146488173552282e-01,5.109059993402425004e-01,-1.899513344500070255e+00,-2.331449866790466174e+00,1.144697744004172096e-01,-3.590338514040074536e-01
-2.172320896466798865e-02,-5.666609348592326345e-01,-1.948180231427288911e+00,6.227142975252356605e-01,-2.017370374291735491e+00,1.338496681945425149e+00,-8.307337665497762647e-01,-4.183086735837454606e-01,-1.040641235917096896e+00,-1.875082798383855831e+00,6.407870277292591066e-01,-2.190677592148571051e+00
1.677584106348713799e+00,2.252434746784118591e+00,-2.896175342730484825e+00,1.987004407859695343e+00,-4.852086202061540732e+00,3.778535150653287378e+00,4.475242837618865210e-01,-7.172487020732504215e-01,1.020485713603620948e+00,-1.579260658123765149e+00,-1.569138394183693608e+00,2.027174954624638148e-01
-6.882598117946541194e-01,8.264650094474572661e-01,-2.104527903922987164e+00,-1.082429442163862054e+00,-1.670928915686498373e+00,2.323761936133919015e+00,1.682749253494581210e-01,-4.038921623491356083e-01,-2.487094842657450872e-02,-1.619319956960519891e+00,-1.548583336082527406e-01,6.301243258306556960e-01
4.983327935370618911e-01,-6.871041653456561038e-01,-4.515505496265135865e-01,-6.511827321882157626e-01,-1.108964347370096915e-01,1.301999084491866965e+00,1.192997697029865911e+00,1.304388226033626752e-01,-6.242258872057651880e-04,9.334075211565538988e-01,-1.478813650525611922e-01,-6.809506407132213113e-01
-1.163277901274144321e+00,1.311020742251520099e+00,-6.580727920219671401e-02,-2.299099489871020974e-01,-3.766670460764598438e-01,9.959763189883994450e-01,-1.403209058093078498e+00,9.155997348085953558e-01,9.510011851316031439e-01,-1.317445904715408123e+00,8.017715641509853830e-01,6.049841932102538733e-01
-3.489384997147482181e-01,-5.258377476702444930e-01,-2.389869252660362431e+00,-2.698917591977759711e-01,-1.934487114646455952e-01,-3.492346977010795106e-01,-2.119780899207854841e-01,5.213823434823520175e-01,2.138003083030757256e-01,3.970597815171657552e-01,-4.151350830290321814e-01,6.902250722229662516e-01
-1.259574397838603421e-01,1.043960706815684425e+00,3.317880690580409797e-01,1.033111887133878914e+00,2.338476945463517698e+00,3.473756417646636230e-01,7.899692189244660045e-02,2.441710533306491182e-01,-8.015628574732440725e-01,5.796626241507262245e-01,2.387833977345615033e-01,-1.224233339950257848e+00
-1.576376824814804956e-01,-3.209889133457294874e-01,1.683139705824969523e+00,2.247858722431460565e-01,9.317957447473815824e-01,-3.586256948164278646e-01,-5.997159582694897573e-01,1.824398569342170928e+00,1.468935069082550893e+00,9.305749083125292032e-01,-2.258681295852669746e-01,-1.281512742003980687e+00
1.392666496552957378e+00,8.091163928993004850e-01,4.370690753908907933e-01,-3.292388088658357304e-01,-1.495363711992307894e-02,-3.453381778800182489e-01,4.903231008548585845e-01,-6.362849899170587575e-02,1.435556898829091654e+00,-6.226168255207399360e-01,-8.182848993998547149e-01,-1.330896238969418777e+00
8.074659988795661603e-01,-1.248640267290438199e+00,3.675317741415488060e-01,-5.665147853675126521e-01,5.428488906448130091e-01,-6.408471156789582457e-01,-2.827630401697833751e-01,-9.719966682602914076e-01,-2.959660263101641098e-01,2.370850028985913294e-01,-2.064990795102151555e+00,2.750494751384284786e-01
1.064910400227679077e-01,-1.241248524159715566e-01,-1.247362693237209497e+00,-6.176339844630288622e-01,1.404474888883521899e+00,1.096123554135858935e+00,-9.215220930831796720e-01,-3.742177847616466879e-01,-4.276877347233303261e-01,2.446636311501217409e-01,-9.008573383241577082e-01,-7.176126421156832080e-01
-7.275512928490124320e-01,7.207884021901717064e-01,1.431090767619469739e+00,3.511401753882805177e-01,2.769420469012832786e+00,1.457935070047553294e+00,-4.601501764201323952e-01,2.686809785650474125e-01,3.627477794747726580e-01,-8.134018798156268382e-01,1.073924821471709201e+00,-1.725718386486667366e-01
-2.081061999136633034e-01,-6.645880032291076600e-02,-5.067496623480246543e-01,5.529425186913230483e-01,1.343955931938833892e+00,8.222065011131789447e-01,-4.711513176905526845e-01,1.280484121295219602e+00,-2.734760244493342762e-01,-4.255303289895696617e-01,3.172794683583440301e-01,1.041521434603314145e+00
-1.136577312776389181e+00,8.470961735374331336e-02,-4.082392592424272104e-01,1.182772382175749870e+00,1.527695459116807930e+00,-8.871415780780546045e-01,6.646510098190377969e-01,1.018208641735198094e+00,-9.640644812582477297e-01,-2.206973724819339289e+00,-1.657720771346533395e+00,-2.907565360203728244e-01
-6.159708536862404937e-01,1.895234201318987344e+00,-1.974765523188581007e+00,-5.793705357635605679e-01,-3.535012309961277910e-01,1.114906940754553100e+00,-9.253549584629047198e-01,-1.705709728237566170e+00,5.223269349356484126e-01,-9.626444133660794211e-01,2.634714390692662334e-01,-1.830733901896160754e-01
-5.570460932798120268e-01,-5.953179312323368944e-01,3.853933447090839848e-01,-3.530568695895099363e-01,-3.068630705933940717e-01,1.283438497334143280e+00,9.925727968576303351e-02,7.001607395001101519e-01,7.792918831303693450e-01,-1.076859505859841581e+00,-1.736488244384665758e-01,7.303486590520558153e-01
-1.194329546355603400e+00,-9.118159157455856256e-01,-2.096156115804242326e+00,3.141022396659157168e-01,1.105598286238107075e+00,-9.612294433234759294e-01,4.869868569792257934e-02,1.857847359043564017e+00,3.531149703449613098e-01,-9.470014792090203359e-01,-4.118179271291021876e-02,3.045865333786248463e-01
2.577428224664283229e-01,-3.106188506853670983e+00,-2.302809919241347814e+00,7.977218237764964748e-01,8.260991624332759686e-01,1.869662206932921900e-01,2.194359856789417640e-01,-8.648898243317021395e-01,1.786108285738772006e+00,-9.020423976163137736e-01,2.897713594188766617e-01,-6.799880249488161610e-01
-1.916968031116139004e+00,-2.032194992711349180e+00,-1.911392858800883277e+00,2.087302537122843304e+00,1.784961092949912675e+00,-8.960595182786350588e-01,-4.032832926591965045e-02,-4.547158791207058792e-01,-8.807645297860616784e-01,-2.667281512922600739e-01,-7.454028264758341127e-01,1.821810546693029664e+00
-8.433036137673716182e-01,-2.506382451391605759e+00,-8.835156328968838402e-01,1.944230039158445500e+00,8.822081534186888563e-01,-3.205418340004260735e-01,6.474878784950417465e-01,-8.412868829685641314e-01,3.860288839958776475e-01,-1.976237884644147735e+00,9.449899587888638264e-01,-9.465913480037431160e-01
-1.840099844415648889e+00,-4.855424093756401938e+00,-2.929481928788575384e-01,1.319886068704437143e+00,-3.938530812519268343e-02,2.438215070099692960e-01,3.729153158205250618e-01,1.524508096365649212e+00,9.459427011429117904e-01,8.158945085425299837e-01,1.203617947343751382e+00,-1.540986250299143101e-01
3.097273086064982750e-01,-2.917349952686746128e+00,8.566824042759085822e-01,1.281611464855103577e+00,-2.284438018884364041e+00,-6.794853720547792131e-01,9.268741160919724553e-01,2.891391848659064564e-03,1.329315640289167488e+00,-6.162618334230807182e-01,1.773627341072774755e+00,-1.094252218013049394e+00
-1.729734305475683076e+00,-3.210160273730990443e+00,-1.808861223520505712e+00,2.643110357857583192e+00,-5.270335882624441748e-01,3.525204882082318969e-01,-1.297328009043895669e+00,7.200246258031033353e-01,5.755173092343398578e-01,7.800664201048951307e-01,4.854043208256599851e-01,-5.286890488589622850e-01
-1.395846109017627956e+00,-3.147271439361136736e+00,-1.354348341834598068e+00,1.734464441574032900e+00,-2.523129765835689375e-01,-1.560437452581092121e-01,1.052375956130608303e+00,-1.707567549036483889e-01,8.526529308300603294e-01,-1.858944887474253127e+00,-7.897299425202366496e-01,-5.807442834609185534e-01
1.014332661143206860e-01,-1.721732887849042548e+00,-4.377177324264904246e-01,-1.434644718919981521e-01,-6.959916545885028727e-01,6.182592762549273813e-01,-2.223155158435778309e-02,1.149495492928842788e+00,3.721859881446311635e-01,-1.469754340866211262e+00,-7.831323528468525641e-01,-6.236216428808422085e-01
-1.458941523721287492e+00,-1.125979836783532306e+00,-1.766892243364362347e+00,-1.717271480068399692e+00,2.328486955568969563e+00,-2.864952891462576590e-01,1.133982165929710906e+00,-2.534316646372443138e-01,9.918953171145290515e-01,-1.590730859121443519e+00,-6.335774777585753137e-01,-1.043755970686465417e+00
1.216927237534388279e-01,-2.239717558552688725e+00,-1.945907800421290634e+00,-1.054697646969607883e+00,-3.211792884472706722e-01,1.774075745988405339e+00,-1.287792410691545042e+00,-2.299277262655515242e-01,-1.694913546202946875e-01,-2.777430834644836199e+00,5.763292189065184479e-01,-4.837255589620490515e-01
1.326888870853510038e+00,-2.063198394552279158e+00,8.646231562427781903e-01,2.409437187258995361e-01,-1.869535884452626862e+00,1.935804020391695301e+00,1.132763300508870863e+00,1.969306554170183188e-02,-8.709198281863221869e-01,-3.066930266762304402e+00,-4.746685022249507724e-01,1.018409078555266412e+00
-1.505823668896500100e+00,1.981650703494466148e+00,-1.294688234897436896e+00,-4.491456910694240912e-01,-1.086776495765639616e+00,-8.381743311052556322e-01,-5.670971505959652159e-01,6.118779720096242380e-01,1.722957380783950221e+00,-1.633760105326256484e+00,-2.013174269655728932e-01,6.329183599179899478e-01
-5.266529069693296483e-01,2.879565852207333077e-01,-2.172772220669494825e+00,-1.631085169322380013e+00,-2.853250548386011332e+00,1.683724763411000858e+00,-4.114414291779217026e-01,-6.356678110953655203e-01,-6.944210421473520078e-01,-2.472095118828433691e+00,1.733800452130638936e+00,2.099460299753165060e+00
-3.953851882338342560e-02,2.462605714426581827e+00,-3.398528697255223552e+00,-1.405696970760388576e+00,-3.622560520485444080e+00,3.355663632669865226e+00,-3.066585138332915683e-01,1.994299490922216922e+00,3.352968559902559931e-01,-1.409223469765703562e+00,-2.821016595678111916e+00,-2.581191386416866740e-01
-1.040012058431834197e+00,1.959564058493492300e-01,-1.029028859815966701e+00,-2.170609879197427441e-02,-1.157964974557942339e+00,2.966417223785234203e+00,-1.731842790602930338e+00,1.470911060357986466e+00,-1.397001141832521220e-01,-2.984831717590970879e+00,-1.721081151667862352e+00,1.188579560420329750e+00
2.516713060442861763e-02,7.668711211391623372e-01,-1.225262038959513022e+00,-9.268905085642756836e-01,1.289355040417083709e+00,2.466589494003147198e+00,-1.900199819399205348e+00,-3.769891962547386455e-01,-3.464872609322782182e-01,-2.511902452840401589e-01,4.935580751761777241e-01,-1.456050901969846212e+00
-6.108795112881598710e-02,1.601597976999377948e-01,-8.782762223976121607e-01,-6.253069417009923248e-01,-4.005725608078317679e-01,1.569712898994717998e+00,-1.168483022419707806e+00,-6.552373517366952838e-01,6.619839533919006369e-01,2.897400649202309109e-01,1.268800527168971515e+00,-8.934206990192782305e-01
-5.420066229370738009e-01,-1.031398240140054962e-01,-8.863093109031818795e-01,1.013219446380471123e+00,-8.097795166962843405e-01,-1.310917650137604751e+00,6.046049635693780955e-01,-9.967193026133593925e-01,-5.588863585362673359e-01,-3.645912412102872979e-01,-3.410335535333972740e-02,-1.289998102939641011e+00
-1.068524096044028093e+00,4.728592814817146606e-02,-7.601863668163262311e-01,6.778194412309579420e-01,-8.379208517967038361e-01,-9.614216307229901393e-01,-3.021386677794499764e-01,1.244360385536648295e+00,-2.787356919948983935e-01,4.043077837413883158e-01,2.172743120720570520e-01,-6.526682769322194044e-01
7.662183311607312364e-02,1.544913777130408616e-01,1.667512113740713398e+00,2.244876017127339640e-01,-8.395151582981066340e-01,-6.453840833224685491e-01,1.113273330171513198e+00,-1.583070878990123553e+00,1.445600543403615879e+00,2.671944310664913225e+00,1.577791891147448222e+00,2.723318584405179030e-02
-3.618810097368034828e-01,-8.949678000820253665e-01,-1.713691381374879086e+00,7.021606541175764438e-01,1.363978686788329009e+00,-8.164997757470272566e-01,-8.051554265415461487e-01,4.994657654343521158e-01,3.501489229061175573e-02,2.051840542393935429e+00,5.507794103333797375e-01,4.060983349904797035e-01
-3.624506016610949399e-01,3.321729265235748296e-01,-1.828991671758820159e+00,5.296525769720497046e-01,3.007294355865084867e+00,7.473755250167741782e-01,1.546986506297823194e+00,1.713874129807620328e+00,-4.513491169981113244e-02,8.343294934800005169e-01,-2.065659392259309612e+00,3.361936946152336292e-01
-2.090531475077925805e-01,4.689083237733305265e-01,-5.913147654938641917e-01,6.120611415316112858e-01,2.246351369221523786e+00,-1.144216209612216283e-02,-1.219604362632928263e+00,3.823494641177965780e-02,-2.385418007787433736e-01,-1.509715706744481079e+00,1.640659707323631755e-01,1.857236606947170188e+00
-1.909491854743112782e+00,8.804024769952555340e-01,1.768915107024853439e+00,-1.505661173203638903e+00,1.426183969148314912e+00,5.076523755707149643e-01,2.598668002605994953e-01,-4.241416402036246036e-01,-2.854028711276496710e-01,1.761402904116872101e-02,7.921244750114500577e-02,-1.472841583385967601e+00
-5.336275870240084762e-01,-8.542112093054744781e-02,7.217886772966021214e-01,-6.761938140149331700e-01,1.695790349917013495e+00,-2.263525157189680975e-02,1.378612362642995581e+00,8.889117752171802334e-01,6.918586468611805616e-03,1.581725090918684462e-01,-2.034201981713505969e+00,-1.707904425775670809e+00
-1.260596553016060106e+00,-4.923407520365083445e-01,9.442253986806100619e-01,-6.442851906757089964e-01,7.015339105220561589e-01,-9.492872023491669697e-01,1.261628336593600297e+00,5.925190107458209177e-01,-1.408273951729073437e+00,-6.341629305678864919e-04,-6.323436062843255101e-01,1.378290877778383994e+00
-3.697197850541889874e+00,-6.939569047711574568e-01,5.241972619970903802e-01,-1.479944329936447200e+00,-1.357445207389154362e-01,1.553314036145004406e+00,-2.378770951740148965e-01,4.128990714916449534e-01,1.200658179037155104e+00,-6.222378328555477900e-01,-1.041961536719914871e+00,-6.552646222341491633e-01
-1.703441115532094097e+00,-8.693346691485431821e-01,-9.305333760876576266e-01,1.741710766382541520e+00,9.398425861869266207e-01,-4.292662120897071110e-01,1.681291156064396441e-01,9.039470977101016214e-01,2.243149306039165847e+00,-2.326803032272171112e+00,-4.646382025411776584e-01,-8.768338059626187286e-01
-6.107262371330488548e-01,-9.724172443533698473e-01,-1.964832646026549945e+00,-2.818808642718110824e-01,-6.902886695926185867e-01,1.685508827483985991e-02,1.216933582718427755e-02,-3.702035287338893421e-01,2.093501558797883633e-01,-1.335999209881549854e+00,-6.126649378968561377e-02,-2.732445383428446783e-01
2.556814677393529633e-01,-2.531772872979773936e+00,-2.965939504645596636e-01,4.615374570612085781e-01,2.770718151161405185e+00,6.112863844673696034e-01,2.956745079395082798e-01,2.160784190531594540e+00,-3.329105164002542083e-01,-1.216929186233434601e+00,-4.440810623655994105e-01,-1.307989339957295272e+00
-4.842212573749111841e-03,-1.240471614715085824e+00,-1.418509783755392162e+00,-3.692035103963052789e-01,-4.405990161994998155e-01,-3.643922285781728831e-01,4.923650560970772028e-01,-2.645756207924148118e-01,9.207024111878309158e-01,-1.167033908847061596e-01,3.864302254019421068e-01,1.058001487750808156e+00
-2.609682348657903717e+00,-1.621206662291532208e+00,-7.056212198869589169e-01,-1.018394188365936204e+00,1.018653864587820035e+00,2.488556007522119418e-01,1.647151839164033404e+00,7.637868475582715311e-01,-8.913794850671182823e-01,-1.410922223526995367e+00,-1.643151582672130184e-01,3.288198003900236754e-01
-3.142204448143399165e-01,-1.951084175600545700e+00,-1.777451024389977707e+00,-1.337968085263229412e+00,1.996062737347307880e+00,1.674060186138678352e-01,-4.311679650854127743e-01,5.704968119210114263e-01,2.188589097407031669e+00,-1.296624435484322380e+00,1.872430945518714640e-01,-3.410998819537574556e-01
-1.836529365478071441e+00,-3.076342498179684970e+00,-2.463512482207442567e+00,-1.298765184106640547e+00,-5.799819728701089971e-01,-2.765421914251023350e-01,2.601838121184523733e-01,3.346986752004520449e-01,8.897065814366845737e-01,-8.800823586170062329e-01,8.730926287961187082e-01,-8.197609683939535152e-01
-2.812882501475701957e-01,-1.167121291757262425e+00,-2.326075804538855429e+00,9.043073448551531834e-01,1.514548678278060834e+00,-1.237725422822050891e+00,1.390125755691661302e+00,-5.246115298474171018e-01,2.693349353553388670e-01,-1.395164924681716156e+00,1.086848387340236116e-01,-1.011061116434539331e+00
-1.523351636722027447e+00,-1.315194793240576088e+00,5.538016557390755823e-01,2.817391808359655414e+00,1.561409706969102418e+00,1.028422053403358766e-01,6.712825224047993533e-01,-5.639861634157358194e-01,-1.236526748664480146e-01,-3.584303667199839172e+00,3.348993736267881771e-01,1.653714442133537603e-03
1.419593071919994509e+00,-2.218447197799001014e+00,1.641032244041607413e+00,-3.045071660568615113e-01,-4.177064653335468836e-01,6.236027971425036655e-03,-3.912577098184395752e-02,4.423052217954904219e-01,7.722752326837692416e-02,-4.860631403922528015e+00,1.000318130148622142e+00,7.521991032963400679e-03
-1.207755429270281233e+00,6.678606187541958894e-01,3.426962466429060439e-01,2.198600449489861164e-01,8.759521585739530325e-01,6.373131208058847585e-01,-7.649122065536245740e-01,-2.411785758414543568e-01,-2.600401301456609082e-01,-4.235126204029319830e+00,-1.159996887465652327e+00,5.460645351633069966e-01
-7.059378668338653906e-01,-5.148033650603808242e-01,-2.835022923153296404e-01,-2.118813279131324945e-02,-4.385889852533179645e-01,2.988416173689288913e-01,-2.496104690477888854e-01,5.614911826645023751e-01,5.157995658617733348e-01,-1.768635997786805802e+00,3.786552525125821411e-01,-6.924691041955310933e-01
-3.466071659111584768e-01,8.147355297158931364e-01,8.009117042952117460e-01,-1.582630848389948053e+00,-3.841396649021958098e-01,6.734705780343791526e-01,-1.873247793469335065e-01,8.822909944049092124e-01,-2.701659366897980058e-02,-3.255134871067223212e+00,4.585293456091959485e-01,-4.397857806042702600e-01
3.075226797738785378e-01,-4.656458590193489067e-01,-2.842957739572636200e+00,-1.733608839309521699e-01,-4.335277140467104218e+00,8.521343744461121750e-01,-7.728477616910810477e-01,-6.693300734624667570e-01,1.011610654161417960e-01,-2.468537361873957448e+00,-2.051397628292252140e+00,4.567249280886745977e-01
8.839567838759053095e-03,2.575416276828206286e+00,-3.251682201967272423e+00,-2.284745621469723709e+00,-4.705144233694449341e+00,3.780531359697288263e+00,7.115338194797106164e-01,7.376107364141175626e-01,9.887165359803786746e-01,1.114568785211261792e+00,-5.500058649312554726e-01,6.446167132328908256e-01
-1.219775777058533517e-01,8.189549618468714431e-01,-1.305456298375265112e+00,-1.228556887740391845e+00,-8.050432994649406870e-01,4.235895037133253105e+00,-5.107834888211956192e-01,-1.233165609011886987e+00,-1.559046534913160753e-01,-3.653647365431983429e-01,4.719337873017516727e-01,4.735756470405216856e-01
-8.150335318906051230e-01,3.871112375694675256e-01,-1.368354173168871535e+00,-7.511620132530408833e-01,2.316283039577916592e-01,-3.949387878455382639e-01,1.596344761607278562e+00,3.346266113554135502e-01,-4.444928267632840269e-04,1.011581746723045239e+00,-7.730990166366751293e-01,-1.504332181770348775e+00
-2.081951872952141624e-01,-7.553406542944059998e-01,1.066348245424562968e+00,-2.958680616849382328e-01,1.544257972371045895e-01,-9.849502924300082563e-02,-2.067245509505697409e+00,-1.158355282992045598e+00,-6.973895127599507582e-01,4.825042492801026039e-01,-8.274016512719202243e-01,1.219795356630049565e-01
-8.697527554237469705e-01,-1.425034376204753761e-01,-9.833797841956819497e-01,1.508455008598723168e+00,2.066624962618748729e+00,-1.211329711776826690e+00,-4.815863819654559452e-01,7.690205511757620682e-01,-2.734977963356400310e-01,-1.367589451607094997e+00,-3.973620824345364122e-01,1.000236053353445120e+00
-6.562387504915108138e-01,-1.136840342460984310e+00,-1.867087506996019552e+00,1.495310045272115751e-01,2.847247165047193107e+00,1.602606850121993942e-01,-5.499411119677579673e-01,-1.100242869905690077e-02,2.323252587855044737e+00,3.162531391418813009e-01,1.000121710260652552e+00,-1.446735936024547087e+00
2.239612856935801588e+00,5.911631592455032225e-01,-8.718454696008128835e-01,1.127907243076900212e-01,4.877351934225396257e-01,-1.302434281712886444e+00,2.146966581700808341e+00,9.046390313213099610e-01,-4.798643666780190165e-01,-1.441060826185844024e-01,-9.191096072486902857e-01,-1.555272689301597122e+00
8.629436633108823473e-01,-1.527783185840472013e+00,-2.377733528104570560e-01,1.923503676135745744e-01,1.564819987753742536e+00,-1.422614613892349555e-01,3.220956338392871321e-01,-1.160119347113539146e+00,-6.185319378028132364e-01,-6.708323823573651978e-01,4.902202578091275353e-01,-7.874074212481104729e-01
1.576994810038626627e+00,-1.389372085568123527e+00,1.180078975000065755e+00,-1.579965474172792816e-01,2.257461695830452086e+00,1.138462739011156355e+00,1.575673520898767554e+00,6.917649377327680371e-01,3.678615616980202268e-03,7.745369083889905859e-01,-1.178245191633856548e+00,1.861450576596964945e-01
-2.665088276796914735e-01,-6.678193899592677063e-01,3.832355369257985922e-01,3.533045113577920060e-01,1.269882708206044652e+00,-5.070366645426894747e-01,-8.840193969816484421e-01,-1.322070768540029473e+00,-3.111510725378028863e-01,-3.220036291584087856e-02,1.959390718820704091e-01,-1.567798053122234636e-01
-1.982815048659044121e+00,-1.950150058676620168e-01,1.593674654466334495e+00,-1.452478633510605466e+00,1.665307859144972813e+00,4.018076155167674829e-02,-1.101214607719974925e+00,-1.189056312060914111e+00,-1.479100067813469588e+00,-1.312108678022798181e+00,-1.366590589874959072e+00,-4.379088691138263156e-01
-6.072746534420789821e-01,-1.954463711508324097e-01,2.520150678604738292e+00,3.096637141724310482e-01,-1.228669186758736404e-01,1.195924778241012731e+00,1.327075428489723485e+00,6.151231873076641321e-01,-7.547736615307372166e-01,-1.252228164142719091e+00,5.671369650740834545e-02,6.210236597715839135e-01
-1.982889421809524322e+00,-6.513111635853330306e-02,1.131059650839693287e+00,-1.648580861705832179e+00,-1.690667000946064924e+00,-6.062157767628432170e-01,-9.906303227218331564e-01,5.801387604027767875e-01,5.306752074532092300e-02,-1.350793145056943034e+00,-1.135858636151320988e+00,3.334245590682008431e-01
-1.870543003882900956e+00,-2.425538699290663125e+00,-2.244871178384636734e-01,-3.623756224861924280e-01,-4.450829149597071432e-01,-1.603071628441199437e-01,8.898740902112735052e-01,7.359403617916675522e-01,-1.046536611833133401e+00,-2.048399638855600002e-01,6.308176097768034563e-01,1.864758341290151833e+00
