2.817642857003267443e-01,2.866753700504574565e-01,-1.813223498411789258e-01,-2.444882689494620287e+00,1.232563565427148067e+00,6.731984507482509095e-01,-7.971279853460271347e-01,-8.116737730788162741e-01,-1.216752739101532699e+00,5.843340480293593986e-01,-1.748464005693163015e-01,1.078920657781431980e-01
-1.634038548006989944e-01,-1.222748431716875972e+00,-1.373092745114888602e-01,-8.166816822926536990e-01,2.080707517936632112e+00,-7.565140811562302003e-01,1.180815314522392079e-01,9.462299532732444396e-01,-6.008582108177761005e-02,-9.541022455444133632e-01,-7.752950844942393394e-01,-8.101107870680938905e-02
3.529244284372586860e-01,-2.824286105853148765e-01,1.257858914107286112e-02,-2.666775854647158717e+00,1.667230196932458330e+00,-7.855389907509342795e-02,-1.169669164884828971e-01,1.378495848477756747e+00,-2.595201734096924895e+00,1.826265419660767220e-01,9.233166586967012091e-01,-1.012628870845376117e+00
-3.016974563898316974e-01,-9.338198074016116346e-01,2.405832388185809301e-01,-2.169877036893014033e+00,-1.015468637066182511e+00,3.281663051292868505e-01,1.081175642275923998e+00,6.259787447141400285e-02,1.317307998852317752e+00,4.907915901595372721e-01,-1.106736220823843597e+00,9.752138688132038213e-01
-5.061463150736980610e-02,1.076621006732670915e+00,-1.724126589691165057e-01,1.384290568517688280e+00,-1.401737487597626952e+00,-1.941141102679221131e+00,-1.551669191231438871e+00,2.755081556806301957e-01,-5.640106165361244983e-01,6.222816969919259256e-01,5.870515908447593301e-01,-1.395892018880500407e+00
-5.873548139654296563e-01,6.358021985216671945e-01,1.915630231165310893e-01,2.116580438854072932e-01,-2.858834340940618612e-01,-1.217171052546505428e-01,-9.700369792609186970e-01,1.460188612105429717e+00,6.497064755209145392e-01,-2.346910580224760845e-01,-6.675322318776820696e-01,-1.313426883977319548e+00
1.226504727806199818e-01,-1.108083027299651413e-01,-8.651133373751308531e-01,4.659781032128905709e-01,3.150155430969538428e-01,1.646550358972980188e+00,6.533676796048278890e-01,-6.981327203494980260e-01,1.290530071291566029e-02,-4.999494748579583203e-01,-3.443067030185227306e-01,-9.338828619137696796e-01
6.374046487690592233e-01,-1.992404660093651803e-01,-2.274519921408718393e+00,-9.225560176229290477e-01,-1.287509013418693060e+00,8.789907607913975962e-01,4.511137691515023640e-01,1.672754225664593530e+00,-3.527272031668772234e-01,-1.746197884902966624e-01,9.842702324891942078e-01,-5.146835784030701078e-01
1.285191381196435279e+00,-2.953534204621152681e-01,-7.802226467013801958e-01,-4.052878747348725441e-01,-2.150686458958242842e+00,-4.015366789444294593e-01,-8.755359300993754701e-01,-2.236250352761540508e-02,5.731356565961243099e-01,-6.911236129806945794e-01,1.375212670560695516e+00,-4.697318812856791648e-01
1.378028561043277644e+00,-1.066855757590749798e+00,-7.735002739637411029e-01,-1.729230342917923657e+00,2.935058545934645657e-01,-5.505500518729070092e-02,-5.086121161952985581e-01,5.727685745496964298e-01,-2.810898373862802391e-01,-5.643641757088655453e-01,6.599004896247895324e-01,2.079596775311063794e+00
2.038694395253715930e-01,-8.030964605499044673e-01,-4.010452265692420193e-01,9.654724992845306053e-01,-3.880976274936300818e-01,-9.613657299166123993e-01,-4.656012282838071226e-01,-9.173262945464636386e-01,-3.979190429626157099e-01,-5.382854654125099891e-01,-5.947177023071553714e-01,4.095974702957352331e-01
5.017513016884744825e-01,-1.385333540935027585e-01,-1.006875836998539109e+00,-5.703677505427028754e-02,-6.371766056562178093e-02,-1.563915164093572785e-01,-1.633481333309391159e+00,6.736151436379748114e-01,4.079822605970682692e-01,1.286421569372373286e+00,-4.451959625535433229e-01,-1.504337338887795195e+00
8.356568135723879687e-01,8.147367355547265044e-02,-6.015487117229855601e-02,5.381277824337490356e-01,6.430935599340125153e-01,1.475235172365400860e-01,3.152298447994331676e-01,-5.965983069092516411e-01,1.078731705444234912e+00,5.196913952517890900e-01,-4.570617999915249086e-01,1.549142418548002498e+00
-1.830297284304041261e+00,4.398535800035157650e-01,-5.180981285930013058e-01,3.154115725331104181e-01,-8.596900116701112760e-01,-2.467135569237596804e-01,-4.392182344061539845e-01,6.627268567578694647e-01,1.760528649157817871e-01,1.827555172251957405e+00,-1.024256235336283405e+00,1.705624942424509016e-01
-2.652859788303979505e-01,2.841095090766533326e-01,-1.283909694409404612e+00,1.723994819210014628e-01,1.573531286264800100e+00,2.600759447072707453e-01,8.987678880865235254e-01,-6.375168687817632796e-01,-1.176778878846817866e+00,1.063037058190218875e+00,4.547147913679536191e-02,-6.804303393095608721e-01
1.456921123131023510e+00,-2.652601537799736398e-01,1.386075324099515615e+00,-4.772970834964244680e-01,6.962812801669686635e-01,1.726061780078834262e+00,-3.204450755403155382e-01,1.475030944742894645e+00,3.381517280330771369e-01,-1.634393996068247867e+00,1.011987162961418829e-01,-2.892870462872449422e-01
-2.184785572108436658e-01,-3.717044701710749965e-01,4.890968441711895376e-01,2.428816206356902013e-02,4.337154899839295585e-01,9.756020695978208368e-02,-2.915302765954193465e+00,-5.376079507341368080e-01,4.609198437129988224e-01,-1.131245873206454089e+00,-3.816991984093971446e-01,-1.226655357755639164e+00
-2.810512309911167850e-01,-9.940965396758062456e-01,2.508029080122747834e-01,-8.422725964704399493e-01,-8.277595966880150202e-01,4.378425322298273303e-01,-5.797172572931101886e-01,-7.962935792179410832e-01,-1.826517121660209186e+00,5.748651029059880235e-01,-1.207999072828372045e+00,-7.950051435543735723e-01
1.107906975932173133e+00,2.611301550814012717e+00,-3.797052585599598462e-01,1.021722810602305076e+00,-2.758500479704740771e-01,-2.003613353164203303e+00,-1.517327523587664595e-01,-2.071988189169994499e+00,5.375000669212917082e-01,6.605702465563090264e-01,1.997167787890760660e-01,6.096897471583144767e-01
-1.105440518870827588e-01,1.204016023875029706e+00,6.703566000375587031e-01,-6.660413508324622978e-01,-2.839913038013101576e-01,1.253657416961533766e+00,-2.040605002386319811e-01,1.310445354000689955e+00,3.671309324430010346e+00,2.576044614017037326e-01,-1.017588891999811729e+00,3.585084177673961703e-01
-1.108290102363687302e+00,3.751186038978464588e-01,5.299017202616369548e-01,-3.023760307456834200e-03,8.084579666812791165e-01,1.994466363096883077e+00,8.078085260507636978e-01,1.812462613641745879e+00,-2.949604856225326310e-01,1.231016886119514320e+00,9.525709650809257578e-01,-1.541120855923241821e-02
1.230081064336171759e-01,5.749690233968188791e-01,1.247999037030961045e+00,-5.508052612722409008e-02,3.078264705917247435e-01,-1.843145978088732484e+00,6.644783458142506927e-01,-6.485484988782731774e-02,-4.497202586706577215e-02,7.300670860158082753e-01,-1.433198143370138178e+00,2.353157192590769053e-01
1.599533579912054915e+00,-2.717550839125419948e+00,7.007212222457132045e-02,1.516736193028441093e+00,3.926570884244086623e-01,6.370843460788877533e-01,-9.404585944357912730e-02,-3.377804374428838297e-01,7.941233400752045757e-01,-6.961892972147876169e-02,-1.078251627221501918e+00,-9.555233896449837061e-02
-1.802155017655116265e-01,-2.760697641297437110e-01,-1.251848538419461754e+00,1.131574988912134455e-01,-8.042914298802393558e-02,-6.832470834156458006e-02,2.106232926405694705e+00,1.213692701819627073e+00,1.105715133651600651e-01,4.917320760711940686e-01,1.904777466231058147e+00,1.641283387520359183e+00
7.875376016307124305e-02,-1.251837922638879164e+00,-1.877368999561134899e+00,1.676874445715313966e-01,6.598991966003683318e-01,-3.557365487533636350e-01,5.183324571930639779e-01,3.270097610425221069e-01,1.811720043743272335e-01,-9.371479418550267004e-01,-7.269800920074477590e-02,2.992598832398937203e-01
-1.141918649120724272e+00,9.315191607345432168e-01,-2.399310266779501252e-02,-1.237222863399641382e+00,4.299328072684172608e-01,6.086579369037163900e-01,-1.670416066628150675e+00,-7.993390811475350466e-01,-1.129858499350483436e+00,-1.014458179529507120e+00,1.846805360383042827e-01,-6.825710883368012460e-01
3.875555742611487640e-04,-1.388411109151323153e+00,8.079166732098148618e-01,5.833793398472308933e-01,-2.295189220112791584e-01,2.869395367132774322e-01,1.693340600319675593e+00,3.825176515588582515e-01,2.126208115160489243e+00,-8.591174288030826167e-01,5.488971658132170139e-01,-1.686479097350085943e-01
3.409699651076278926e-01,1.788287423985857938e+00,1.250612221273544357e-02,-2.481244869756527915e+00,7.555102922288323697e-01,-1.216974192566128821e+00,-7.796626595023443684e-01,1.054650122132591905e+00,-1.929065812705408889e-01,-4.393120791952506154e-01,5.494627769884601358e-04,-7.380887691913227133e-01
2.906596983515209454e-01,7.565330467425668282e-02,1.856780857308745425e+00,2.926414790452777637e-01,-1.747762786138157942e+00,2.430698463170213874e-01,9.636459989881679400e-01,-5.805361387361401837e-01,-1.150990354932056592e+00,-1.470234814478400820e-02,1.102604560676497369e+00,-8.969926002138945975e-01
3.447004784613972861e-01,-7.361731344259871967e-01,-5.062386232534530350e-01,-9.545595201586503098e-01,6.570582712229526834e-01,-1.472521963163791192e-01,5.161588584029962457e-01,9.494727323380818262e-01,1.010897809586704499e+00,-2.508844576124099612e-01,1.040887860465434356e+00,1.197555076720765888e+00
-4.265448376731028612e-01,6.641819049715447232e-01,-2.002795520909978200e-01,1.094859742625719390e+00,2.153001803855466800e+00,-5.223604794188482225e-01,-8.077034062561400107e-01,9.051098206646496225e-02,-8.878961294759953049e-02,-8.286119492929917563e-01,3.532879215517353289e-01,7.398745304901940267e-01
1.027386906754045981e+00,4.219143615934416447e-01,1.197348629481761323e-01,-5.362490710909293412e-01,-1.208473692339819605e+00,-1.035508591828537384e+00,2.737813296890233283e-03,-5.333105742704237207e-01,9.456016459111266093e-01,-1.887934760349836427e+00,1.936872108501337397e+00,5.204080629292201499e-01
-6.537536274404646131e-01,8.625974107030283111e-01,3.223066156590683184e-01,-1.346111280492130025e+00,-4.762503389492239170e-01,1.897397064451460613e+00,4.472471020699795852e-01,-7.773934724834383747e-01,-5.940298208915241185e-01,1.293713588285115623e+00,-3.916849631191123837e-01,-1.218221734829698505e-01
9.261711601511452008e-01,-6.946378066559051323e-01,-8.721857573587911139e-01,-3.464096677938353630e-01,-3.311144241100474339e-01,-1.285872678334223140e+00,-9.469880508172552336e-01,5.895617859213586609e-02,-2.614294472708219019e-01,-4.635143066381480770e-01,-4.907378111906965379e-01,2.949079385118680841e-01
5.707460829734862795e-01,-1.870639825897666420e+00,8.524383941477468030e-01,1.560716267600409379e+00,-6.019181420073264066e-01,-7.561192507715822630e-01,1.237571435403491016e+00,-9.596348973915365121e-01,-1.253412313673949452e+00,-4.388827615838645224e-01,-2.265146030707102798e-01,-8.754839994858374386e-01
4.830040409077628882e-01,1.959415230465358111e-03,1.110864832699962168e+00,-3.943178974823269844e-01,-2.411267428217504227e-01,1.127276763821444483e+00,-9.821121598035462696e-01,2.325534911636395752e-01,-8.533792975859036956e-01,-1.798267471314380153e-02,2.711098651059097975e+00,-4.696071312477258508e-01
2.233768848492308390e+00,1.055506472503038862e-01,8.072481167116386525e-01,1.016171316608674019e-01,1.548331001786502403e+00,-1.207300327719668998e+00,7.203723072823168261e-01,-1.501754098536988602e+00,-4.455923116302338283e-01,3.524546533788578961e-01,2.725383184897918754e-01,1.358754251130606105e-01
9.695443455423706780e-01,-1.036285638025741918e+00,1.261025803351942143e+00,1.517499674613904670e+00,-4.445570320896763405e-01,-4.910502632647854582e-01,5.327117745897286261e-01,8.762012070513887363e-02,-4.413616035196842313e-01,1.038737660729095236e+00,5.558103368386132365e-02,-1.183226552082394356e+00
-8.781870500631964171e-01,8.783933481451733361e-01,2.470253741526904079e-01,1.174833123812342839e+00,1.755006938601022304e+00,-8.939884023577986394e-01,-2.027923978030556906e+00,1.308455240406823705e+00,3.909754669552240602e-01,-7.251656641992478836e-01,2.206937826237076461e-01,-6.097689691215486540e-01
-7.863908201287422850e-02,1.314772705072327685e+00,4.145132326932113309e-01,1.348560703272136674e-01,-1.371014156899057201e-01,-1.623808900647196185e-01,1.239721790965287340e+00,-1.077207051678999328e+00,1.173489096566969758e+00,-7.695001177152357430e-01,4.282484989919752016e-01,8.493017156318973804e-01
-1.122103140591551140e+00,-1.002257903155722829e+00,4.674210407655777777e-01,6.128783572604276086e-01,2.211642027782428688e+00,-6.720612599964223000e-01,-1.560512764433496624e+00,1.535354641835267930e+00,-1.417761676428671125e+00,2.632721125932751538e-01,-1.136458328289647879e+00,1.090569928557590496e+00
-8.972716247877435825e-01,-1.044126192651553486e+00,3.171384334886649392e-01,2.491501016098094101e-01,2.410144990098707307e+00,-9.046082882806497638e-01,1.819651551085664565e+00,6.283594611880685132e-01,-6.307694064249177446e-01,1.265432394385313186e+00,-1.223325159376988491e+00,3.010440548181909648e-01
-1.148025500342717109e+00,-4.904124888920426972e-01,7.227433925782186241e-01,1.543277473287427703e+00,-9.019090687755079161e-01,-8.973907398949859671e-01,-1.394986334726057375e+00,-1.922550973884985082e+00,1.127209815053979103e+00,1.831539962357334073e+00,-9.189243259878804304e-01,-7.751317828116746078e-01
-7.160994275503483886e-01,2.223421316453581542e-01,-1.918317613085644864e-03,-2.516916984465333407e+00,4.435421576901172336e-01,1.706226475464202030e-01,1.609826414926605276e+00,9.754379114980379351e-01,1.278906020113335318e+00,-7.593206644102008518e-01,7.457568053496186344e-01,1.449394974914509360e-01
8.528536803537993816e-01,1.675712966620946043e+00,1.025416796017141641e+00,3.130899960441591023e-01,-5.707609834614074673e-01,4.087630425379771837e-01,-3.106504933213560249e-01,1.429698091155144235e+00,9.615547332767293565e-01,-3.799222288684139803e-02,6.466312508004143922e-01,-1.788316795830147132e-01
1.072526350002983353e+00,-6.777826207515853518e-01,2.905044568864796894e-01,-1.773769929538405454e-01,9.310687791060059393e-01,7.961191674424230591e-01,2.420640153184200116e+00,-5.465454180779310001e-01,-2.415184690308873894e-01,-1.505802657544842715e-01,-2.035578764814409691e+00,9.926754857429338497e-01
-6.098571881682205431e-01,-1.223295986240640731e+00,-5.697436563622169103e-01,-5.970398763045543095e-02,1.034193397463640807e+00,8.483310041853535655e-01,2.968188119128358296e-02,8.730055761834187855e-01,-2.712525094185746499e-01,1.461686500237482367e+00,-1.525760074762929186e+00,-1.698875232080694631e-01
3.906773834420850799e-01,1.015145184007252510e+00,-5.763760805590812941e-01,3.267695543266210256e-01,1.897066574955068585e-01,-9.242163682561129745e-01,-9.841269790546746110e-01,2.476484163144491824e+00,-4.643039191754588235e-01,-7.597278868891387260e-01,-9.645649089614956040e-01,1.106353558986126639e+00
4.452494548642247918e-01,1.308327952180939058e-01,5.562431817573630921e-01,2.982840223172684713e-01,-1.214074003497990661e+00,-6.989283581829845993e-01,-3.724896306769089338e-01,-8.603952568299302883e-02,-1.570483157781712880e+00,1.014678971413658815e+00,-3.860218628755060499e-01,-2.441189859356349245e+00
8.892411186161546244e-01,6.147072020005751591e-01,1.095693684915984845e+00,5.104170145532015423e-01,1.005673896316494342e-01,-1.068795606151035082e+00,-1.453737829587690378e+00,4.412668339496367831e-01,-1.168335977069414611e+00,-2.081309149636280331e+00,-1.248194231249895703e+00,6.684779338736187571e-01
4.793853971187965191e-01,2.043211204207313170e+00,-1.206781533993267708e+00,-8.934106098765655091e-01,1.850916606959781330e+00,-8.362206659724092939e-01,4.979376978189110070e-01,-1.093869939912308631e+00,2.329512878746571758e+00,-1.305217463045369453e+00,2.516999271563461482e-01,-1.175232891107247823e+00
-1.367328404898575211e+00,1.498081499547456286e+00,-1.164408859045387157e+00,6.488631452077745498e-01,2.699002767557099336e-01,9.498848654968348182e-01,4.891057811056040427e-01,4.675817838177627472e-02,3.202117208258144498e-01,-3.927585346024191626e-01,-1.549294784907072342e-01,-4.046340758000188109e-01
7.681240862593454732e-01,-3.111121184044549626e-01,-6.082452847799225681e-01,4.049860683444053699e-01,2.221950061958805067e-02,-1.008853081953173247e-01,-7.256424675451980111e-01,2.643053610144605742e-02,4.502406178841587003e-01,-6.185885773695841694e-01,7.429512163950559023e-01,-1.897419300832271949e+00
1.146419406531167473e+00,1.589848418496746296e+00,7.101674252862160142e-01,4.809727244884429709e-01,2.116534334297151543e-02,9.026835737742692212e-01,6.723371217929018373e-01,1.625699292871861434e+00,1.042379829209288955e-01,-1.170873203163979248e+00,-4.591380011706039932e-01,1.579347644243293214e+00
8.523104996449758497e-01,-2.010792379237644756e+00,-4.889777711757827272e-01,-5.780809064532165253e-01,7.754694049390759014e-01,1.067697255368048159e+00,7.374969043699756144e-01,8.024413186342963522e-01,9.086029812229888536e-02,-1.196778082120770303e+00,1.703143376635818829e+00,1.122116893939446136e+00
-2.580448865425936655e-01,1.183805418743867355e+00,4.697364970942654039e-01,2.482759866082748790e+00,-1.268906119309675340e+00,-1.535142251692049431e+00,-1.202251364028686709e+00,-1.624755230317144417e+00,1.543086837094152619e+00,-4.879729833763842839e-01,-4.194249376151535924e-01,9.148283064139972609e-01
5.309401586792755756e-01,8.263862351215707502e-02,5.718886485564028677e-01,5.731097269185981835e-01,-6.307532816513743423e-01,7.413361194773794294e-01,-5.796894496203802705e-01,-3.772066781088699861e-01,-5.841578848415023284e-01,1.269120191738814851e+00,4.867843980628567269e-01,-7.604319240837709160e-01
1.320131408590289324e+00,-3.414886618572347543e-01,-3.801535934902217084e-02,1.387178564028133554e+00,1.070936584960234583e+00,-6.001902752568089028e-01,-1.369523291511575147e-01,5.568807695682507219e-01,-1.117057195006558645e+00,-1.816381838509105062e+00,-9.191845680386785400e-01,-1.162297168446801088e+00
-1.159159175833284872e+00,9.133234868642616799e-01,5.893468039780491718e-01,-1.945110435979564567e-01,7.300710871905373711e-01,-3.017418273649788429e-01,3.040871480450165976e+00,-2.218434957038794675e+00,-2.403073520589927625e+00,1.972706684311137937e-01,-1.041725231719001110e+00,-2.086032175385384158e-01
-8.727879703624344954e-01,2.900054725885009912e-02,-6.728988662004684040e-02,1.535490526083153506e+00,-1.975837541568512823e-01,-3.096436698011214017e-01,-6.033512552930719863e-01,-7.688273780079157849e-02,1.696707271569226849e+00,2.857011004575402691e-01,9.030231018362193662e-01,-1.133178867762540953e-01
-1.826327838930314362e+00,1.262380071242644508e+00,-7.548747385022646084e-01,-1.157011336132145463e+00,1.451232647050046398e-01,4.643890704978044237e-01,1.115668766773948717e-01,1.808989221230082656e+00,8.143474515252925316e-01,9.495241897389414265e-02,-3.596478236196874456e-01,-2.578743354900158824e+00
-3.623021966957978846e-01,-6.941648468565182473e-01,5.029809111193999510e-02,1.515413446452797297e+00,1.600681343202120077e+00,7.046758917488941121e-01,1.835296098192680914e+00,1.485001817294367088e+00,5.986578289747718218e-01,2.851352027237874509e-01,-1.554029366284716218e+00,-8.360062116494565432e-01
-1.683148849676890269e+00,6.228707803180272284e-01,-1.191783542066487678e-01,4.591784240373681936e-01,2.834890260661301342e-01,-5.940823233795469172e-01,4.390116211838243077e-01,4.497245876386052679e-03,6.180009107465711526e-01,-1.139500752822760976e+00,1.097706916606628891e+00,1.271526393987871151e+00
-2.171928030422904943e-01,-7.700716103581592975e-01,2.806806737313651379e+00,1.291687666004216473e-01,-2.726705740012329571e-01,-1.416223651848741660e+00,-1.161794869922032403e+00,-1.366373775205186047e-01,2.758765192624120788e-01,-3.477421940380031051e-01,1.572593296072160252e+00,-9.518109014476609786e-02
-1.131865322621574133e-01,1.492048497886742542e+00,5.602170257342020676e-01,-5.175878162386703396e-01,-3.982963627436328369e-02,1.169949429998020429e+00,-7.233835469552147845e-01,1.466517709514597145e+00,-1.533947245786788649e+00,5.285309571931547101e-02,4.813559285789485442e-01,5.388432704226042702e-01
-7.665969023755729583e-02,6.782965603549537814e-01,1.066250620212293443e+00,1.415734340826211857e-01,2.293495896968316683e-01,3.251292701871409951e-01,9.996315903628038013e-01,1.590626698553607499e+00,-6.868606468933698972e-01,1.071731662360305926e+00,7.514590994879473129e-01,2.110764821902420818e-01
-1.143116039477234835e+00,1.517020438655270587e+00,2.674055339097203832e-01,1.255555901448289546e+00,-8.192677566539914302e-01,-3.438002298991883476e-01,1.529956189464502625e+00,-1.520204228071223129e+00,-1.420642889115549590e+00,-7.117372747470621652e-01,-1.973310464589880686e+00,-3.634839504347007755e-01
-6.513513966098045671e-01,9.613011976763523314e-02,2.187272938011531886e-01,-1.018442199480456223e+00,2.096214646463100129e-01,9.674564194807439010e-01,1.252896078268167512e-01,-1.482089130923024412e-01,8.976726860968035904e-02,1.519574133521989001e+00,3.227600082350262078e-01,3.171775221500903186e+00
-7.892337982856005574e-02,7.477452461279063267e-02,4.437510181963031375e-01,1.817473045715515545e-01,1.105877803929942393e+00,6.221553072700205522e-01,6.235657175422770759e-01,-5.318171346196752802e-01,1.007005377606101426e+00,4.516100412716376189e-01,-3.105600319277780352e-01,-3.859378230926768794e-01
7.368792566856302573e-01,-5.009051908983715995e-01,9.119930299768329585e-01,-4.626306698738390233e-02,5.427740907921953240e-02,1.294943913349087539e-01,3.035181420337508262e-01,5.207819135857754134e-01,-5.782587847333621189e-01,-7.737507091209461230e-01,7.364179056123633105e-01,2.060404750126647144e+00
2.324811292971199761e-01,-1.122842451429114652e+00,3.236098008596863251e-01,9.023589805792064933e-01,1.913877534442410544e-01,-2.531406468742403715e-01,1.017456619368704240e+00,6.160349337157783323e-01,-3.845475027695708509e-02,5.125918489207133000e-01,9.035705627933092732e-01,-1.007183690859500658e+00
1.499592950959863558e+00,2.443137692385993487e-01,-1.513675375443363169e+00,-3.314715637898021927e-01,9.255598779178486613e-01,-7.617026777989338582e-01,7.729442620104920447e-01,1.357309976279933994e-01,-2.455572506796262211e-01,1.919932573419745603e-01,1.463234023910599424e+00,-1.088109775871851870e+00
1.438344717642650261e+00,1.332097131766844855e+00,-3.447498041353732612e-01,-1.756702468280109120e+00,-2.829706155707042425e-01,-1.450352462935356357e+00,-1.347010354723528147e+00,4.650440675005671487e-01,1.228306808608964795e+00,-5.544561028867217578e-01,6.762096580346285135e-01,-1.173334424202636894e+00
-5.627325712277357894e-01,-6.016628621282338329e-01,-2.668320501927560207e-01,1.521958099488381011e+00,-8.482441222250224344e-01,2.205539121845274675e+00,-3.206625060703358066e-01,-1.107387183786946672e+00,-1.059413644384011727e-01,7.436110008634453372e-01,8.370524555560276969e-01,-1.064767548205447945e+00
2.816018822556809020e+00,-1.353274914380916960e-01,7.988792722086604514e-02,-1.760543584314417265e+00,-6.244769900494784309e-01,4.215500093454260244e-01,8.597042920168845859e-01,-9.480772873119689415e-01,-4.506912867990886529e-01,-6.531224005370517283e-01,1.579737041874742787e-01,5.601923499742545998e-01
4.826715863550060104e-01,1.133315125685499192e+00,7.309282009467644725e-01,-3.959312725084018769e-01,-8.374143796443568322e-01,1.407188940503610430e+00,1.829491179761569969e-02,3.999593504704906932e-01,1.029492698060038292e+00,1.177314045301887990e+00,-5.873069316232064629e-01,1.527021872747309217e-01
5.446528537791847091e-01,9.559441502922852996e-01,2.094278679048137359e+00,-1.713157767717192470e-01,3.741359538978598631e-01,1.975109321309769905e+00,8.630446531360569384e-02,-1.251421840485049231e+00,-1.193961291181821371e+00,-5.640258935047488542e-01,8.748168586846600814e-01,4.518495759035277559e-01
2.435308216209590773e-03,4.471689802303729921e-01,-2.331310566191309164e+00,7.161391002180409471e-01,-1.093204829472296247e+00,-1.256315293925218013e+00,4.438112253701083643e-01,4.298110213430906823e-01,2.440397738958152013e-02,1.374166705837829294e+00,-7.523454516780744283e-01,-9.924730394064744665e-01
1.865124816068088665e+00,1.512095675014672458e-01,-1.456346879436101638e+00,7.065827129663996287e-01,-5.732732291427016236e-01,1.702101681187922377e+00,3.353931624774201259e-01,1.971462914676465505e+00,4.785130871023020593e-01,6.524586970079500059e-01,-9.314697536547846338e-03,1.417106035899341032e+00
-5.909304852219212645e-01,4.500473393611785222e-01,-4.691948010714195316e-01,6.656621132858447920e-01,4.237239323445027295e-01,-2.761758845135405815e-01,-2.611026045201528811e-01,-1.474568546102319022e+00,9.726897599368701242e-01,-1.213699955277143472e+00,-9.129320282697366284e-01,9.810389767551305207e-01
1.073175544662449132e+00,-8.847242366692836812e-01,-7.851242004211939074e-01,-3.429936486971493226e-01,-3.599247292963314582e-01,-1.345004738169417458e+00,5.530875804749260105e-01,1.732919911676156222e+00,5.360401966939146723e-01,-1.124648498967822041e+00,9.879715288229379277e-01,-4.021387571930637450e-02
1.848234877651492303e-01,-9.885949582878536535e-02,1.479100673388130949e-01,-6.313378971205567680e-01,3.154621994101191707e+00,1.397855151194012713e+00,5.531818466821734059e-01,-4.943400640179210770e-01,1.354667032358619405e+00,-2.215016811526742957e-01,1.290193200954183050e-01,1.216152096373055658e+00
6.870534432637429578e-01,7.076865535126735107e-01,-1.476078934434774004e+00,-8.826375626468611901e-02,-8.713700639564838646e-01,-7.840067014521633348e-01,-9.549511745921522854e-01,-1.075238658892959887e+00,6.945911970729240492e-02,-1.761322840161481329e+00,-3.106650213499951296e-01,-1.386297732367886004e+00
-1.522106096348306625e+00,2.250917911690954565e+00,1.894029779656832169e+00,-5.359335793466353248e-01,3.615954686224818748e-01,-5.744392834560909655e-01,1.231753040983649239e+00,-3.872014186916056255e-01,-8.562500425792367587e-01,5.555641711608694244e-01,2.159308935876385338e-01,-5.528143531076908923e-01
-3.015827907469267322e-01,-1.045289673059950353e+00,6.126703035676039910e-01,1.436791147869139973e+00,-1.019288341630060213e-01,-9.608044275748307550e-01,5.411303205842307174e-01,8.384069236437967643e-01,5.386465065839346478e-01,1.734600465400223612e+00,-9.574523015236199308e-01,4.837285023249054960e-02
7.933780216525156970e-01,-3.366813361456208464e-01,2.171950537282307803e+00,1.648181775536811333e+00,-1.405082112727735089e+00,1.711234257778032897e-01,9.751009213101891060e-01,4.418418449873613985e-01,9.970830251841801550e-02,9.896210690661518816e-01,4.696198545965806770e-01,8.002118862490303908e-02
5.843562600755083380e-01,3.516757567848072807e-01,8.426069719140221181e-01,-1.870242319012397569e+00,-2.148894284362509399e+00,-1.848598279191041582e+00,-3.078083971879378433e-01,4.979076823903880733e-01,1.013095303780154666e+00,-4.316630876523481208e-01,-6.624615467610969199e-01,-3.481385888896303404e-01
5.539398621317825899e-01,1.049731743789004135e+00,-1.032140551048901456e+00,-1.315880467276161481e-01,7.046862259533994699e-01,-6.506990396772126539e-01,3.259728616847296090e-01,-2.300766602083428591e-01,-2.321883009131548548e+00,-3.817890528555612506e-01,7.235690332673043734e-01,-9.667071846089326792e-01
3.891897996797095138e-01,-2.289534113147162764e-01,1.349983665662614962e+00,-1.134131503773167848e+00,-7.687221531866040847e-01,-1.868070032332241448e+00,1.746645072547116095e+00,-6.054574140398788495e-01,-1.004492235367479669e+00,9.081822278350830668e-01,2.169968875659977238e-03,-6.417726599243589458e-01
1.301520169567112362e+00,4.409645691920587307e-01,-1.408764114602123030e+00,4.799296872300229944e-01,-3.493014494091459254e-01,-8.967040109712727247e-01,-7.074900548131162203e-01,7.855332072404925814e-01,7.344400272381369499e-01,-6.738538693960861581e-01,5.838351306374015559e-01,-1.540724213907473716e+00
1.103300596615199858e+00,8.125382968013594720e-01,4.665852226254557644e-01,-6.569264658225695275e-01,-7.580558442197904423e-01,2.520888269109031743e-01,1.219489303936891478e+00,-2.368699829940633383e-01,5.901077872919132661e-01,9.599898439908442771e-02,3.141666298893252551e-01,1.166307838156361631e+00
-5.704267678683607734e-01,-1.994288923554631721e+00,-1.705639648874440972e+00,-8.468485435639083736e-02,-1.353385922185567636e-01,1.125430953768195463e+00,3.122932099746287826e-01,-6.933579096456540247e-01,-1.307134313990175656e+00,1.061349493376643416e+00,-1.050076673466388888e+00,1.749179701684203669e+00
2.320333320296693036e-01,6.223758547022935073e-01,-3.165278722026445002e-01,1.382560036747028542e+00,1.097289465733660929e+00,2.970748472257690731e-02,-5.626648097895969175e-02,1.443194549854730058e+00,-8.343390161598942534e-01,-5.916290146603024880e-01,-1.952859150236585517e-01,1.801163627203859585e+00
